ApartmentName,URL,Beds,Baths,Cost,SquareFeet,Library,Fitness Center,Distance,Location
Gateway Villa Condominiums (Sublet / Shared Space),https://aggiesearch.tamu.edu/housing/property/gateway-villa-condominiums/ocpne3p9bq,1,1.5,467,1177,0,0,2.4,East
Walden Pond Apartments,https://aggiesearch.tamu.edu/housing/property/walden-pond-apartments/lrm0nlf,1,1,819,791,0,1,1.2,South
Walden Pond Apartments,https://aggiesearch.tamu.edu/housing/property/walden-pond-apartments/lrm0nlf,2,2,909,916,0,1,1.2,South
Fox Meadows Apartments (Shared Space),https://aggiesearch.tamu.edu/housing/property/fox-meadows/ocpqc6ve1y,1,1,342,1200,0,0,2.9,South
Huntington Apartments,https://aggiesearch.tamu.edu/housing/property/huntington-apartments/kgj9e5b,1,1,644,626,0,1,1.2,South
Huntington Apartments,https://aggiesearch.tamu.edu/housing/property/huntington-apartments/kgj9e5b,2,1,709,828,0,1,1.2,South
Huntington Apartments,https://aggiesearch.tamu.edu/housing/property/huntington-apartments/kgj9e5b,2,2,814,921,0,1,1.2,South
Huntington Apartments,https://aggiesearch.tamu.edu/housing/property/huntington-apartments/kgj9e5b,3,2,1029,1160,0,1,1.2,South
Duplex close to campus Rental (Sublet),https://aggiesearch.tamu.edu/housing/property/duplex-close-to-campus/ocp89jtp00,1,1,450,628,0,0,2.8,South
Laurel Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/laurel-ridge/ke4zhf9,2,2,1598,854,0,1,1.5,East
Laurel Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/laurel-ridge/ke4zhf10,2,2,799,854,0,1,1.5,East
Laurel Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/laurel-ridge/ke4zhf11,2,1.5,820,827,0,1,1.5,East
Laurel Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/laurel-ridge/ke4zhf12,2,1.5,820,827,0,1,1.5,East
Laurel Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/laurel-ridge/ke4zhf13,1,1,815,868,0,1,1.5,East
Laurel Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/laurel-ridge/ke4zhf14,2,1.5,780,801,0,1,1.5,East
Laurel Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/laurel-ridge/ke4zhf15,2,1.5,830,1000,0,1,1.5,East
Laurel Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/laurel-ridge/ke4zhf16,2,1.5,850,1042,0,1,1.5,East
West University Gardens Apartments,https://aggiesearch.tamu.edu/housing/property/west-university-gardens/rd9tl83,1,1,695,535,0,0,0.2,North
West University Gardens Apartments,https://aggiesearch.tamu.edu/housing/property/west-university-gardens/rd9tl83,1,1,795,701,0,0,0.2,North
West University Gardens Apartments,https://aggiesearch.tamu.edu/housing/property/west-university-gardens/rd9tl83,1,1,895,784,0,0,0.2,North
West University Gardens Apartments,https://aggiesearch.tamu.edu/housing/property/west-university-gardens/rd9tl83,2,2,920,924,0,0,0.2,North
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,1,1,695,746,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,1,795,995,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,1,820,1031,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,2,848,1066,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,2,895,1066,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,2,825,1066,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,2,870,1066,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,2,870,1066,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,2,895,1066,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,1,795,995,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,1,795,995,0,0,1.1,South
Sonoma Apartments,https://aggiesearch.tamu.edu/housing/property/sonoma-apartments/nn472rp,2,2,825,1066,0,0,1.1,South
University Square Apartments,https://aggiesearch.tamu.edu/housing/property/university-square/5n9vhyn,1,1,795,669,0,1,0.9,East
University Square Apartments,https://aggiesearch.tamu.edu/housing/property/university-square/5n9vhyn,1,1,795,669,0,1,0.9,East
University Square Apartments,https://aggiesearch.tamu.edu/housing/property/university-square/5n9vhyn,2,2,555,875,0,1,0.9,East
University Square Apartments,https://aggiesearch.tamu.edu/housing/property/university-square/5n9vhyn,2,2,1110,875,0,1,0.9,East
University Square Apartments,https://aggiesearch.tamu.edu/housing/property/university-square/5n9vhyn,2,2,1666,875,0,1,0.9,East
Townhome (Shared Space),https://aggiesearch.tamu.edu/housing/property/townhome/ocp470d04k,1,3,400,718,0,0,4.2,South
The Stack Apartments,https://aggiesearch.tamu.edu/housing/property/the-stack/nqkfern,1,1,1275,432,0,1,0.3,Central
The Stack Apartments,https://aggiesearch.tamu.edu/housing/property/the-stack/nqkfern,2,2,1710,660,0,1,0.3,Central
The Stack Apartments,https://aggiesearch.tamu.edu/housing/property/the-stack/nqkfern,3,3,2610,982,0,1,0.3,Central
The Stack Apartments,https://aggiesearch.tamu.edu/housing/property/the-stack/nqkfern,4,4,3140,1212,0,1,0.3,Central
The Warehouse & Factory Apartments Northgate,https://aggiesearch.tamu.edu/housing/property/the-warehouse-and-factory-apartments-northgate/nxv29kp,1,1,1119,472,0,1,0.5,Central
The Warehouse & Factory Apartments Northgate,https://aggiesearch.tamu.edu/housing/property/the-warehouse-and-factory-apartments-northgate/nxv29kp,1,1,1149,539,0,1,0.5,Central
The Warehouse & Factory Apartments Northgate,https://aggiesearch.tamu.edu/housing/property/the-warehouse-and-factory-apartments-northgate/nxv29kp,1,1,1259,623,0,1,0.5,Central
The Warehouse & Factory Apartments Northgate,https://aggiesearch.tamu.edu/housing/property/the-warehouse-and-factory-apartments-northgate/nxv29kp,2,2,1618,932,0,1,0.5,Central
The Warehouse & Factory Apartments Northgate,https://aggiesearch.tamu.edu/housing/property/the-warehouse-and-factory-apartments-northgate/nxv29kp,2,1,1618,916,0,1,0.5,Central
The Warehouse & Factory Apartments Northgate,https://aggiesearch.tamu.edu/housing/property/the-warehouse-and-factory-apartments-northgate/nxv29kp,3,2,2370,1325,0,1,0.5,Central
The Warehouse & Factory Apartments Northgate,https://aggiesearch.tamu.edu/housing/property/the-warehouse-and-factory-apartments-northgate/nxv29kp,4,2,2596,1447,0,1,0.5,Central
